id,name,chineseName,warrior,image
62,Terrestrial Wild Star,Dichang,Kong Ming,
63,Terrestrial Crazy Star,Dikuang,Kong Liang,
64,Terrestrial Flying Star,Difei,Xiang Chong,
65,Terrestrial Walking Star,Dizou,Li Gun,
66,Terrestrial Skilful Star,Diqiao,Jin Dajian,
67,Terrestrial Bright Star,Diming,Ma Lin,
68,Terrestrial Forward Star,Dijin,Tong Wei,
69,Terrestrial Retreating Star,Ditui,Tong Meng,
70,Terrestrial Full Star,Diman,Meng Kang,
71,Terrestrial Succeed Star,Disui,Hou Jian,
72,Terrestrial Complete Star,Dizhou,Chen Da,
73,Terrestrial Latent Star,Diyin,Yang Chun,
74,Terrestrial Different Star,Diyi,Zheng Tianshou,
75,Terrestrial Manage Star,Dili,Tao Zongwang,
76,Terrestrial Handsome Star,Dijun,Song Qing,
77,Terrestrial Music Star,Diyue,Yue He,
78,Terrestrial Victorious Star,Dijie,Gong Wang,
79,Terrestrial Speed Star,Disu,Ding Desun,
80,Terrestrial Guardian Star,Dizhen,Mu Chun,
81,Terrestrial Ji Star,Diji,Cao Zheng,
82,Terrestrial Devil Star,Dimo,Song Wan,
83,Terrestrial Demon Star,Diyao,Du Qian,
84,Terrestrial Tranquil Star,Diyou,Xue Yong,
85,Terrestrial Concealment Star,Difu,Shi En,
86,Terrestrial Remote Star,Dipi,Li Zhong,
87,Terrestrial Empty Star,Dikong,Zhou Tong,
88,Terrestrial Solitary Star,Digu,Tang Long,
89,Terrestrial Complete Star,Diquan,Du Xing,
90,Terrestrial Short Star,Diduan,Zou Yuan,
91,Terrestrial Horn Star,Dijiao,Zou Run,
92,Terrestrial Prisoner Star,Diqiu,Zhu Gui,
93,Terrestrial Hidden Star,Dicang,Zhu Fu,
94,Terrestrial Level Star,Diping,Cai Fu,
95,Terrestrial Harm Star,Disun,Cai Qing,
96,Terrestrial Slave Star,Dinu,Li Li,
97,Terrestrial Detective Star,Dicha,Li Yun,
98,Terrestrial Evil Star,Di'e,Jiao Ting,
99,Terrestrial Ugly Star,Dichou,Shi Yong,
100,Terrestrial Number Star,Dishu,Sun Xin,
101,Terrestrial Yin Star,Diyin,Gu Dasao,
102,Terrestrial Execute Star,Dixing,Zhang Qing,
103,Terrestrial Strong Star,Dizhuang,Sun Erniang,
104,Terrestrial Inferior Star,Dilie,Wang Dingliu,
105,Terrestrial Healthy Star,Dijian,Yu Baosi,
106,Terrestrial Rat Star,Dihao,Bai Sheng,
107,Terrestrial Thief Star,Dizei,Shi Qian,
108,Terrestrial Hound Star,Digou,Duan Jingzhu,
109,Celestial The Beast Star,Chiju,Huangfu Duan,
110,Celestial The Devil Star,Chima,Song Wan,
111,Celestial The Ugly Star,Chishuu,Shi Yong,
112,Celestial The Shadowy Star,Chiin,Gu Dasao,
113,Celestial The Corner Star,Chikaku,Zou Run,
114,Celestial The Clever Star,Chirei,An Daoquan,
