attack,character,debut
515,170,
515,263,
515,377,
516,377,
517,438,
518,170,
519,391,
520,195,
521,254,
522,141,
523,98,
524,172,
525,67,
526,286,
527,208,
528,187,
529,141,
530,23,
531,300,
532,405,
533,128,
534,104,
535,104,
536,87,
537,83,
538,85,
539,395,
540,395,
541,411,
542,49,
542,230,
542,296,
542,389,
543,230,
543,296,
544,413,
545,94,
545,122,
545,392,
545,413,
545,448,
546,435,
547,317,
548,134,
549,93,
550,469,
551,143,
552,309,
553,318,
554,317,
555,280,
556,369,
557,369,
558,173,
559,413,
560,77,
560,231,
561,9,5
562,449,
563,409,
564,89,
565,31,
566,427,5
567,422,
568,84,
569,40,
569,381,
569,385,
570,187,
571,40,
571,381,
572,40,
572,381,
572,385,
573,381,
574,427,
575,128,
576,309,
577,385,
578,151,
578,386,
578,542,
579,85,
580,224,
581,395,
582,433,
583,174,
584,174,
585,377,
586,116,
587,116,
588,116,
589,171,
590,305,
591,403,
592,403,
593,274,
593,462,
594,327,
595,300,
596,277,
597,385,
598,202,
598,460,
599,169,
600,455,
601,195,
602,265,
603,417,
604,395,
605,137,
606,137,
607,16,
608,211,
609,211,
610,133,
611,173,
612,173,
613,173,
614,195,
615,173,
616,328,
617,241,
618,312,
619,198,
620,355,
621,106,
622,399,
623,281,
624,54,
625,399,
626,243,
627,353,
628,385,
629,493,
629,494,
630,495,
631,499,
632,499,
633,519,
634,527,
634,528,
635,529,
636,530,
637,535,
638,540,
639,541,
640,545,
641,550,
642,552,
643,554,
644,523,
645,556,
646,558,
647,559,
647,560,
648,279,5
649,379,16
650,583,7
651,603,10
652,604,10
653,605,10
654,420,10
655,612,
656,476,30
657,193,45
