id,character,name,member,name,kinship,twin,half,adopt,step
101,322,Pallas,87,Crius,8,,,,
102,87,Crius,322,Pallas,6,,,,
103,84,Cronus,87,Crius,3,,,,
104,87,Crius,84,Cronus,3,,,,
105,186,Hyperion,87,Crius,3,,,,
106,87,Crius,186,Hyperion,3,,,,
107,342,Pontus,87,Crius,3,,TRUE,,
108,87,Crius,342,Pontus,3,,TRUE,,
109,62,Ethlinn,88,Cruaich,8,,,,
110,88,Cruaich,62,Ethlinn,6,,,,
111,165,Greip,93,Cyllene,3,TRUE,,,
112,93,Cyllene,165,Greip,3,TRUE,,,
113,336,Phobos,101,Deimos,3,TRUE,,,
114,101,Deimos,336,Phobos,3,TRUE,,,
115,403,Sonia,38,Diana,2,,,,
116,38,Diana,403,Sonia,24,,,,
117,116,Eden,38,Diana,2,,,,
118,38,Diana,116,Eden,23,,,,
119,364,Romulus,38,Diana,2,,,,
120,38,Diana,364,Romulus,23,,,,
121,461,Shunrei,106,Dohko,8,,,TRUE,
122,106,Dohko,461,Shunrei,6,,,TRUE,
123,81,Chimera,115,Echidna,22,,,,
124,115,Echidna,81,Chimera,27,,,,
125,35,Aria,116,Eden,3,,,TRUE,
126,116,Eden,35,Aria,25,,,TRUE,
127,364,Romulus,116,Eden,3,,TRUE,,
128,116,Eden,364,Romulus,3,,TRUE,,
129,322,Pallas,129,Eurybia,22,,,,
130,129,Eurybia,322,Pallas,6,,,,
131,297,Mudan,131,Feiyan,3,,,,
132,131,Feiyan,297,Mudan,25,,,,
133,280,Mime,136,Folken,8,,,TRUE,
134,136,Folken,280,Mime,27,,,TRUE,
135,140,Natassia / Freya,139,Alexei / Frey,3,,,,
136,139,Alexei / Frey,140,Natassia / Freya,25,,,,
137,181,Hilda,139,Alexei / Frey,3,,,,
138,139,Alexei / Frey,181,Hilda,25,,,,
139,181,Hilda,140,Natassia / Freya,25,,,,
140,140,Natassia / Freya,181,Hilda,25,,,,
141,387,Shinadekuro,142,Fukuryu,3,TRUE,,,
142,142,Fukuryu,387,Shinadekuro,3,TRUE,,,
143,177,Hecatonchires,144,Gaia,22,,,,
144,144,Gaia,177,Hecatonchires,27,,,,
145,342,Pontus,144,Gaia,22,,,,
146,144,Gaia,342,Pontus,27,,,,
147,84,Cronus,144,Gaia,22,,,,
148,144,Gaia,84,Cronus,27,,,,
149,85,Coeus,144,Gaia,22,,,,
150,144,Gaia,85,Coeus,27,,,,
151,87,Crius,144,Gaia,22,,,,
152,144,Gaia,87,Crius,27,,,,
153,186,Hyperion,144,Gaia,22,,,,
154,144,Gaia,186,Hyperion,27,,,,
155,190,Iapetos,144,Gaia,22,,,,
156,144,Gaia,190,Iapetos,27,,,,
157,309,Oceanus,144,Gaia,22,,,,
158,144,Gaia,309,Oceanus,27,,,,
159,444,Typhon,144,Gaia,22,,,,
160,144,Gaia,444,Typhon,27,,,,
161,129,Eurybia,144,Gaia,22,,,,
162,144,Gaia,129,Eurybia,6,,,,
163,291,Mnemosyne,144,Gaia,22,,,,
164,144,Gaia,291,Mnemosyne,6,,,,
165,337,Phoebe,144,Gaia,22,,,,
166,144,Gaia,337,Phoebe,6,,,,
167,356,Rhea,144,Gaia,22,,,,
168,144,Gaia,356,Rhea,6,,,,
169,426,Tethys,144,Gaia,22,,,,
170,144,Gaia,426,Tethys,6,,,,
171,429,Theia,144,Gaia,22,,,,
172,144,Gaia,429,Theia,6,,,,
173,430,Themis,144,Gaia,22,,,,
174,144,Gaia,430,Themis,6,,,,
175,306,Zeus,144,Gaia,11,,,,
176,144,Gaia,306,Zeus,12,,,,
177,446,Unity,148,Garcia,8,,,,
178,148,Garcia,446,Unity,27,,,,
179,380,Seraphina,148,Garcia,8,,,,
180,148,Garcia,380,Seraphina,6,,,,
181,185,Hyoga,152,Geki,3,,TRUE,,
182,152,Geki,185,Hyoga,3,,TRUE,,
183,192,Ichi,152,Geki,3,,TRUE,,
184,152,Geki,192,Ichi,3,,TRUE,,
185,193,Ikki,152,Geki,3,,TRUE,,
186,152,Geki,193,Ikki,3,,TRUE,,
187,202,Jabu,152,Geki,3,,TRUE,,
188,152,Geki,202,Jabu,3,,TRUE,,
189,301,Nachi,152,Geki,3,,TRUE,,
190,152,Geki,301,Nachi,3,,TRUE,,
191,395,Shun,152,Geki,3,,TRUE,,
192,152,Geki,395,Shun,3,,TRUE,,
193,436,Toki,152,Geki,3,,TRUE,,
194,152,Geki,436,Toki,3,,TRUE,,
195,378,Seika,152,Geki,3,,TRUE,,
196,152,Geki,378,Seika,25,,TRUE,,
197,166,Guilty,160,Gioca,1,,,,
198,160,Gioca,166,Guilty,7,,,,
199,330,Persephone,168,Hades,21,,,,
200,168,Hades,330,Persephone,29,,,,
201,28,Apollo,168,Hades,28,,,,
202,168,Hades,28,Apollo,23,,,,
203,33,Ares,168,Hades,28,,,,
204,168,Hades,33,Ares,23,,,,
205,101,Deimos,168,Hades,28,,,,
206,168,Hades,101,Deimos,23,,,,
207,336,Phobos,168,Hades,28,,,,
208,168,Hades,336,Phobos,23,,,,
209,582,Athena,168,Hades,28,,,,
210,168,Hades,582,Athena,24,,,,
211,308,Eris,168,Hades,28,,,,
212,168,Hades,308,Eris,24,,,,
213,38,Artemis,168,Hades,28,,,,
214,168,Hades,38,Artemis,24,,,,
215,371,Sage,170,Hakurei,3,TRUE,,,
216,170,Hakurei,371,Sage,3,TRUE,,,
217,232,Kokalo,179,Hema,3,,,,
218,179,Hema,232,Kokalo,3,,,,
219,255,Natassia,185,Hyoga,8,,,TRUE,
220,185,Hyoga,255,Natassia,6,,,TRUE,
221,192,Ichi,185,Hyoga,3,,TRUE,,
222,185,Hyoga,192,Ichi,3,,TRUE,,
223,193,Ikki,185,Hyoga,3,,TRUE,,
224,185,Hyoga,193,Ikki,3,,TRUE,,
225,202,Jabu,185,Hyoga,3,,TRUE,,
226,185,Hyoga,202,Jabu,3,,TRUE,,
227,301,Nachi,185,Hyoga,3,,TRUE,,
228,185,Hyoga,301,Nachi,3,,TRUE,,
229,395,Shun,185,Hyoga,3,,TRUE,,
230,185,Hyoga,395,Shun,3,,TRUE,,
231,436,Toki,185,Hyoga,3,,TRUE,,
232,185,Hyoga,436,Toki,3,,TRUE,,
233,378,Seika,185,Hyoga,3,,TRUE,,
234,185,Hyoga,378,Seika,25,,TRUE,,
235,429,Theia,186,Hyperion,21,,,,
236,186,Hyperion,429,Theia,29,,,,
237,291,Mnemosyne,186,Hyperion,3,,,,
238,186,Hyperion,291,Mnemosyne,25,,,,
239,337,Phoebe,186,Hyperion,3,,,,
240,186,Hyperion,337,Phoebe,25,,,,
241,426,Tethys,186,Hyperion,3,,,,
242,186,Hyperion,426,Tethys,25,,,,
243,430,Themis,186,Hyperion,3,,,,
244,186,Hyperion,430,Themis,25,,,,
245,84,Cronus,186,Hyperion,3,,,,
246,186,Hyperion,84,Cronus,3,,,,
247,48,Atlas,186,Hyperion,28,,,,
248,186,Hyperion,48,Atlas,23,,,,
249,168,Hades,186,Hyperion,28,,,,
250,186,Hyperion,168,Hades,23,,,,
251,343,Prometheus,186,Hyperion,28,,,,
252,186,Hyperion,343,Prometheus,23,,,,
253,306,Zeus,186,Hyperion,28,,,,
254,186,Hyperion,306,Zeus,23,,,,
255,191,Icelus,188,Hypnos,8,,,,
256,188,Hypnos,191,Icelus,27,,,,
257,294,Morpheus,188,Hypnos,8,,,,
258,188,Hypnos,294,Morpheus,27,,,,
259,315,Oneiros,188,Hypnos,8,,,,
260,188,Hypnos,315,Oneiros,27,,,,
261,332,Phantasos,188,Hypnos,8,,,,
262,188,Hypnos,332,Phantasos,27,,,,
263,335,Phobetor,188,Hypnos,8,,,,
264,188,Hypnos,335,Phobetor,27,,,,
265,228,Ker,188,Hypnos,3,,,,
266,188,Hypnos,228,Ker,25,,,,
267,427,Thanatos,188,Hypnos,3,TRUE,,,
268,188,Hypnos,427,Thanatos,3,TRUE,,,
269,430,Themis,190,Iapetos,21,,,,
270,190,Iapetos,430,Themis,29,,,,
271,48,Atlas,190,Iapetos,8,,,,
272,190,Iapetos,48,Atlas,27,,,,
273,343,Prometheus,190,Iapetos,8,,,,
274,190,Iapetos,343,Prometheus,27,,,,
275,84,Cronus,190,Iapetos,3,,,,
276,190,Iapetos,84,Cronus,3,,,,
277,186,Hyperion,190,Iapetos,3,,,,
278,190,Iapetos,186,Hyperion,3,,,,
279,332,Phantasos,191,Icelus,3,,,,
280,191,Icelus,332,Phantasos,3,,,,
281,294,Morpheus,191,Icelus,3,,,,
282,191,Icelus,294,Morpheus,3,,,,
283,315,Oneiros,191,Icelus,3,,,,
284,191,Icelus,315,Oneiros,3,,,,
285,335,Phobetor,191,Icelus,3,,,,
286,191,Icelus,335,Phobetor,3,,,,
287,193,Ikki,192,Ichi,3,,TRUE,,
288,192,Ichi,193,Ikki,3,,TRUE,,
289,202,Jabu,192,Ichi,3,,TRUE,,
290,192,Ichi,202,Jabu,3,,TRUE,,
291,301,Nachi,192,Ichi,3,,TRUE,,
292,192,Ichi,301,Nachi,3,,TRUE,,
293,395,Shun,192,Ichi,3,,TRUE,,
294,192,Ichi,395,Shun,3,,TRUE,,
295,436,Toki,192,Ichi,3,,TRUE,,
296,192,Ichi,436,Toki,3,,TRUE,,
297,378,Seika,192,Ichi,3,,TRUE,,
298,192,Ichi,378,Seika,25,,TRUE,,
299,202,Jabu,193,Ikki,3,,TRUE,,
300,193,Ikki,202,Jabu,3,,TRUE,,
301,301,Nachi,193,Ikki,3,,TRUE,,
302,193,Ikki,301,Nachi,3,,TRUE,,
303,436,Toki,193,Ikki,3,,TRUE,,
304,193,Ikki,436,Toki,3,,TRUE,,
305,378,Seika,193,Ikki,3,,TRUE,,
306,193,Ikki,378,Seika,25,,TRUE,,
307,353,Regulus,194,Ilias,8,,,,
308,194,Ilias,353,Regulus,27,,,,
309,402,Sisyphus,194,Ilias,3,,,,
310,194,Ilias,402,Sisyphus,3,,,,
311,301,Nachi,202,Jabu,3,,TRUE,,
312,202,Jabu,301,Nachi,3,,TRUE,,
313,395,Shun,202,Jabu,3,,TRUE,,
314,202,Jabu,395,Shun,3,,TRUE,,
315,436,Toki,202,Jabu,3,,TRUE,,
316,202,Jabu,436,Toki,3,,TRUE,,
317,378,Seika,202,Jabu,3,,TRUE,,
318,202,Jabu,378,Seika,25,,TRUE,,
319,64,Sui,217,Kagaho,3,,,,
320,217,Kagaho,64,Sui,3,,,,
321,185,Hyoga,222,Natassia,22,,,,
322,222,Natassia,185,Hyoga,27,,,,
323,255,Natassia,222,Natassia,11,,,TRUE,
324,222,Natassia,255,Natassia,9,,,TRUE,
325,265,Maria / Lethe,225,Katya,25,,,,
326,225,Katya,265,Maria / Lethe,25,,,,
327,406,Souma,226,Kazuma,8,,,,
328,226,Kazuma,406,Souma,27,,,,
329,394,Shoko Tokumaru,238,Kyoko Tokumaru,25,,,,
330,238,Kyoko Tokumaru,394,Shoko Tokumaru,25,,,,
331,81,Chimera,240,Ladon,3,,,,
332,240,Ladon,81,Chimera,3,,,,
333,454,Viviane,243,Lancelot,27,,,TRUE,
334,243,Lancelot,454,Viviane,22,,,TRUE,
335,244,Pefko,258,Luco,8,,,TRUE,
336,258,Luco,244,Pefko,27,,,TRUE,
337,352,Misha,259,Ludwig,21,,,,
338,259,Ludwig,352,Misha,29,,,,
339,403,Sonia,259,Ludwig,8,,,,
340,259,Ludwig,403,Sonia,6,,,,
341,258,Luco,260,Lugonis,3,,,,
342,260,Lugonis,258,Luco,3,,,,
343,116,Eden,271,Medea,22,,,,
344,271,Medea,116,Eden,27,,,,
345,35,Aria,271,Medea,22,,,TRUE,
346,271,Medea,35,Aria,6,,,TRUE,
347,403,Sonia,271,Medea,22,,,,TRUE
348,271,Medea,403,Sonia,6,,,,TRUE
349,152,Geki,272,Mei,3,,TRUE,,
350,272,Mei,152,Geki,3,,TRUE,,
351,185,Hyoga,272,Mei,3,,TRUE,,
352,272,Mei,185,Hyoga,3,,TRUE,,
353,192,Ichi,272,Mei,3,,TRUE,,
354,272,Mei,192,Ichi,3,,TRUE,,
355,193,Ikki,272,Mei,3,,TRUE,,
356,272,Mei,193,Ikki,3,,TRUE,,
357,202,Jabu,272,Mei,3,,TRUE,,
358,272,Mei,202,Jabu,3,,TRUE,,
359,301,Nachi,272,Mei,3,,TRUE,,
360,272,Mei,301,Nachi,3,,TRUE,,
361,395,Shun,272,Mei,3,,TRUE,,
362,272,Mei,395,Shun,3,,TRUE,,
363,436,Toki,272,Mei,3,,TRUE,,
364,272,Mei,436,Toki,3,,TRUE,,
365,378,Seika,272,Mei,3,,TRUE,,
366,272,Mei,378,Seika,25,,TRUE,,
367,462,Ymir,274,Methone,3,TRUE,,,
368,274,Methone,462,Ymir,25,TRUE,,,
369,55,Ban,289,Mitsumasa Kido,8,,,,
370,289,Mitsumasa Kido,55,Ban,27,,,,
371,272,Mei,289,Mitsumasa Kido,8,,,,
372,289,Mitsumasa Kido,272,Mei,27,,,,
373,152,Geki,289,Mitsumasa Kido,8,,,,
374,289,Mitsumasa Kido,152,Geki,27,,,,
375,185,Hyoga,289,Mitsumasa Kido,8,,,,
376,289,Mitsumasa Kido,185,Hyoga,27,,,,
377,192,Ichi,289,Mitsumasa Kido,8,,,,
378,289,Mitsumasa Kido,192,Ichi,27,,,,
379,378,Seika,289,Mitsumasa Kido,8,,,,
380,289,Mitsumasa Kido,378,Seika,6,,,,
381,193,Ikki,289,Mitsumasa Kido,8,,,,
382,289,Mitsumasa Kido,193,Ikki,27,,,,
383,202,Jabu,289,Mitsumasa Kido,8,,,,
384,289,Mitsumasa Kido,202,Jabu,27,,,,
385,301,Nachi,289,Mitsumasa Kido,8,,,,
386,289,Mitsumasa Kido,301,Nachi,27,,,,
387,390,Shiryu,289,Mitsumasa Kido,8,,,,
388,289,Mitsumasa Kido,390,Shiryu,27,,,,
389,395,Shun,289,Mitsumasa Kido,8,,,,
390,289,Mitsumasa Kido,395,Shun,27,,,,
391,379,Seiya,289,Mitsumasa Kido,8,,,,
392,289,Mitsumasa Kido,379,Seiya,27,,,,
393,436,Toki,289,Mitsumasa Kido,8,,,,
394,289,Mitsumasa Kido,436,Toki,27,,,,
395,374,Saori Kido,289,Mitsumasa Kido,10,,,TRUE,
396,289,Mitsumasa Kido,374,Saori Kido,6,,,TRUE,
397,191,Icelus,294,Morpheus,3,,,,
398,294,Morpheus,191,Icelus,3,,,,
399,315,Oneiros,294,Morpheus,3,,,,
400,294,Morpheus,315,Oneiros,3,,,,
401,332,Phantasos,294,Morpheus,3,,,,
402,294,Morpheus,332,Phantasos,3,,,,
403,335,Phobetor,294,Morpheus,3,,,,
404,294,Morpheus,335,Phobetor,3,,,,
405,395,Shun,301,Nachi,3,,TRUE,,
406,301,Nachi,395,Shun,3,,TRUE,,
407,436,Toki,301,Nachi,3,,TRUE,,
408,301,Nachi,436,Toki,3,,TRUE,,
409,378,Seika,301,Nachi,3,,TRUE,,
410,301,Nachi,378,Seika,25,,TRUE,,
411,2,Abel,306,Zeus,8,,,,
412,306,Zeus,2,Abel,27,,,,
413,28,Apollo,306,Zeus,8,,,,
414,306,Zeus,28,Apollo,27,,,,
415,33,Ares,306,Zeus,8,,,,
416,306,Zeus,33,Ares,27,,,,
417,38,Artemis,306,Zeus,8,,,,
418,306,Zeus,38,Artemis,6,,,,
419,168,Hades,306,Zeus,3,,,,
420,306,Zeus,168,Hades,3,,,,
421,101,Deimos,306,Zeus,10,,,,
422,306,Zeus,101,Deimos,12,,,,
423,336,Phobos,306,Zeus,10,,,,
424,306,Zeus,336,Phobos,12,,,,
425,38,Artemis,582,Athena,25,,,,
426,582,Athena,38,Artemis,25,,,,
427,323,Pallas,582,Athena,25,,,,
428,582,Athena,323,Pallas,25,,,,
429,38,Artemis,308,Eris,25,,,,
430,308,Eris,38,Artemis,25,,,,
431,426,Tethys,309,Oceanus,21,,,,
432,309,Oceanus,426,Tethys,29,,,,
433,84,Cronus,309,Oceanus,3,,,,
434,309,Oceanus,84,Cronus,3,,,,
435,186,Hyperion,309,Oceanus,3,,,,
436,309,Oceanus,186,Hyperion,3,,,,
437,328,Paradox,311,Integra,25,TRUE,,,
438,311,Integra,328,Paradox,25,TRUE,,,
439,191,Icelus,315,Oneiros,3,,,,
440,315,Oneiros,191,Icelus,3,,,,
441,294,Morpheus,315,Oneiros,3,,,,
442,315,Oneiros,294,Morpheus,3,,,,
443,332,Phantasos,315,Oneiros,3,,,,
444,315,Oneiros,332,Phantasos,3,,,,
445,335,Phobetor,315,Oneiros,3,,,,
446,315,Oneiros,335,Phobetor,3,,,,
447,424,Tenma,329,Partita,22,,,,
448,329,Partita,424,Tenma,27,,,,
449,191,Icelus,332,Phantasos,3,,,,
450,332,Phantasos,191,Icelus,3,,,,
451,294,Morpheus,332,Phantasos,3,,,,
452,332,Phantasos,294,Morpheus,3,,,,
453,315,Oneiros,332,Phantasos,3,,,,
454,332,Phantasos,315,Oneiros,3,,,,
455,335,Phobetor,332,Phantasos,3,,,,
456,332,Phantasos,335,Phobetor,3,,,,
457,191,Icelus,335,Phobetor,3,,,,
458,335,Phobetor,191,Icelus,3,,,,
459,294,Morpheus,335,Phobetor,3,,,,
460,335,Phobetor,294,Morpheus,3,,,,
461,315,Oneiros,335,Phobetor,3,,,,
462,335,Phobetor,315,Oneiros,3,,,,
463,332,Phantasos,335,Phobetor,3,,,,
464,335,Phobetor,332,Phantasos,3,,,,
465,38,Artemis,337,Phoebe,11,,,,
466,337,Phoebe,38,Artemis,9,,,,
467,28,Apollo,337,Phoebe,11,,,,
468,337,Phoebe,28,Apollo,12,,,,
469,139,Alexei / Frey,339,Piotr,8,,,,
470,339,Piotr,139,Alexei / Frey,27,,,,
471,140,Natassia / Freya,339,Piotr,8,,,,
472,339,Piotr,140,Natassia / Freya,6,,,,
473,129,Eurybia,342,Pontus,8,,,,
474,342,Pontus,129,Eurybia,27,,,,
475,420,Tityos,342,Pontus,3,,,,
476,342,Pontus,420,Tityos,3,,,,
477,447,Uranus,342,Pontus,3,,,,
478,342,Pontus,447,Uranus,3,,,,
479,87,Crius,342,Pontus,28,,,,
480,342,Pontus,87,Crius,23,,,,
481,343,Prometheus,342,Pontus,28,,,,
482,342,Pontus,343,Prometheus,23,,,,
483,323,Pallas,342,Pontus,10,,,,
484,342,Pontus,323,Pallas,9,,,,
485,403,Sonia,352,Misha,22,,,,
486,352,Misha,403,Sonia,6,,,,
487,82,Chris Walden,355,Rhadamanthys,5,,,TRUE,
488,355,Rhadamanthys,82,Chris Walden,5,,,TRUE,
489,65,Ursula Walden,355,Rhadamanthys,5,,,TRUE,
490,355,Rhadamanthys,65,Ursula Walden,5,,,TRUE,
491,168,Hades,356,Rhea,22,,,,
492,356,Rhea,168,Hades,27,,,,
493,582,Athena,356,Rhea,11,,,,
494,356,Rhea,582,Athena,9,,,,
495,48,Atlas,356,Rhea,2,,,,
496,356,Rhea,48,Atlas,23,,,,
497,343,Prometheus,356,Rhea,2,,,,
498,356,Rhea,343,Prometheus,23,,,,
499,403,Sonia,364,Romulus,3,,,,
500,364,Romulus,403,Sonia,25,,,,
501,221,Kanon,370,Saga,3,TRUE,,,
502,370,Saga,221,Kanon,3,TRUE,,,
503,170,Hakurei,371,Sage,3,TRUE,,,
504,371,Sage,170,Hakurei,3,TRUE,,,
505,234,Kouga,374,Saori Kido,22,,,TRUE,
506,374,Saori Kido,234,Kouga,27,,,TRUE,
507,55,Ban,379,Seiya,3,,TRUE,,
508,379,Seiya,55,Ban,3,,TRUE,,
509,272,Mei,379,Seiya,3,,TRUE,,
510,379,Seiya,272,Mei,3,,TRUE,,
511,152,Geki,379,Seiya,3,,TRUE,,
512,379,Seiya,152,Geki,3,,TRUE,,
513,185,Hyoga,379,Seiya,3,,TRUE,,
514,379,Seiya,185,Hyoga,3,,TRUE,,
515,192,Ichi,379,Seiya,3,,TRUE,,
516,379,Seiya,192,Ichi,3,,TRUE,,
517,193,Ikki,379,Seiya,3,,TRUE,,
518,379,Seiya,193,Ikki,3,,TRUE,,
519,202,Jabu,379,Seiya,3,,TRUE,,
520,379,Seiya,202,Jabu,3,,TRUE,,
521,301,Nachi,379,Seiya,3,,TRUE,,
522,379,Seiya,301,Nachi,3,,TRUE,,
523,390,Shiryu,379,Seiya,3,,TRUE,,
524,379,Seiya,390,Shiryu,3,,TRUE,,
525,395,Shun,379,Seiya,3,,TRUE,,
526,379,Seiya,395,Shun,3,,TRUE,,
527,436,Toki,379,Seiya,3,,TRUE,,
528,379,Seiya,436,Toki,3,,TRUE,,
529,378,Seika,379,Seiya,3,,,,
530,379,Seiya,378,Seika,25,,,,
531,465,Yoshino Hino,386,Shaina,22,,,TRUE,
532,386,Shaina,465,Yoshino Hino,6,,,TRUE,
533,267,Arles,389,Shion,3,,,TRUE,
534,389,Shion,267,Arles,3,,,TRUE,
535,55,Ban,390,Shiryu,3,,TRUE,,
536,390,Shiryu,55,Ban,3,,TRUE,,
537,272,Mei,390,Shiryu,3,,TRUE,,
538,390,Shiryu,272,Mei,3,,TRUE,,
539,152,Geki,390,Shiryu,3,,TRUE,,
540,390,Shiryu,152,Geki,3,,TRUE,,
541,185,Hyoga,390,Shiryu,3,,TRUE,,
542,390,Shiryu,185,Hyoga,3,,TRUE,,
543,192,Ichi,390,Shiryu,3,,TRUE,,
544,390,Shiryu,192,Ichi,3,,TRUE,,
545,193,Ikki,390,Shiryu,3,,TRUE,,
546,390,Shiryu,193,Ikki,3,,TRUE,,
547,202,Jabu,390,Shiryu,3,,TRUE,,
548,390,Shiryu,202,Jabu,3,,TRUE,,
549,301,Nachi,390,Shiryu,3,,TRUE,,
550,390,Shiryu,301,Nachi,3,,TRUE,,
551,395,Shun,390,Shiryu,3,,TRUE,,
552,390,Shiryu,395,Shun,3,,TRUE,,
553,378,Seika,390,Shiryu,3,,TRUE,,
554,390,Shiryu,378,Seika,25,,TRUE,,
555,436,Toki,390,Shiryu,3,,TRUE,,
556,390,Shiryu,436,Toki,3,,TRUE,,
557,461,Shunrei,390,Shiryu,21,,,,
558,390,Shiryu,461,Shunrei,29,,,,
559,369,Ryuho,390,Shiryu,8,,,,
560,390,Shiryu,369,Ryuho,27,,,,
561,193,Ikki,395,Shun,3,,,,
562,395,Shun,193,Ikki,3,,,,
563,436,Toki,395,Shun,3,,TRUE,,
564,395,Shun,436,Toki,3,,TRUE,,
565,378,Seika,395,Shun,3,,TRUE,,
566,395,Shun,378,Seika,25,,TRUE,,
567,398,Sigmund,397,Siegfried,3,,,,
568,397,Siegfried,398,Sigmund,3,,,,
569,397,Siegfried,399,Sigurd,1,,,,
570,399,Sigurd,397,Siegfried,7,,,,
571,398,Sigmund,399,Sigurd,1,,,,
572,399,Sigurd,398,Sigmund,7,,,,
573,514,Sigmund,399,Sigurd,27,,,,
574,399,Sigurd,514,Sigmund,8,,,,
575,495,Odin,514,Sigmund,27,,,,
576,514,Sigmund,495,Odin,8,,,,
577,495,Odin,399,Sigurd,12,,,,
578,399,Sigurd,495,Odin,10,,,,
579,353,Regulus,402,Sisyphus,28,,,,
