id,name,age,birthDay,birthMonth,actualDate,gender,nationality,training,place,height,weight,blood
92,Curtis,,,,03/21/1990,0,,,,,,
93,Cyllene,,,,03/21/1990,0,,,,,,
94,Daichi,,,,03/21/1990,0,392,,,,,
95,Dali,,,,03/21/1990,0,,300,20,,,
96,Dante,17,29,3,03/21/1990,0,380,380,29,185,93,2
97,Deathmask,23,24,6,03/21/1990,0,380,380,29,184,82,0
98,Deathtoll,,,,03/21/1743,0,,380,29,,,
99,Defteros,27,,,03/21/1743,0,300,300,,,,
100,Degel,22,,,03/21/1743,0,250,643,4,,,
101,Deimos,,,,03/21/1990,0,,,,,,
102,Diana,,,,03/21/1990,1,,,,,,
103,Dio,16,10,7,03/21/1990,0,484,484,,160,56,1
104,Dione,,,,03/21/1990,0,,,,,,
105,Docrates,20,1,5,03/21/1990,0,300,,,435,,0
106,Dohko,261,20,10,03/21/1990,0,156,156,9,170,,0
107,Don Avido,,22,7,03/21/1743,0,380,156,12,190,89,3
108,Dorer,,,,03/21/1990,0,642,,,,,
109,Douglas,,,,03/21/1743,0,,,,,,
110,Dragon,,,,03/21/1990,0,,,,,,
111,Drakon,,,,03/21/1990,0,,,,,,
112,Drbal,34,,,03/21/1990,0,578,578,2,195,94,
113,Dysnomia,,,,03/21/1990,1,,,,,,
114,Earheart,,,,03/21/1990,0,,,,,,
115,Echidna,,,,03/21/1990,1,,,,,,
116,Eden,15,,,03/21/1990,0,380,380,,,,
117,Edward,,,,03/21/1990,0,,,,,,
118,Eiri Aizawa,,,,03/21/1990,1,392,,,160,45,
119,El Cid,26,4,1,03/21/1743,0,724,,,,,
120,Elda,,,,03/21/1990,1,,756,24,,,
121,Eligor,,,,03/21/1990,0,,,,180,72,
122,Emma,,,,03/21/1990,1,,300,20,,,
123,Emony,,,,03/21/1990,1,,,,,,
124,Enceladus,,,,03/21/1990,0,,,,,,
125,Ennead,,,,03/21/1990,0,,,,,,
126,Elna,,,,03/21/1990,0,,,,,,
127,Escarlate,,,,03/21/1990,0,,,,,,
128,Europa,,,,03/21/1990,0,,,,,,
129,Eurybia,,,,03/21/1990,1,,,,,,
130,Fafner,,,,03/21/1990,0,,,,,,
131,Feiyan,,,,03/21/1990,0,156,,,,,
132,Felser,,1,8,03/21/1990,0,724,,,191,102,3
133,Fenrir,13,,,03/21/1990,0,578,578,2,177,60,
134,Flint,,,,03/21/1990,0,,,,,,
135,Fly,,,,03/21/1990,0,36,,,,,
136,Folken,,,,03/21/1990,0,578,578,2,,,
137,Fróði,,,,03/21/1990,0,578,578,2,,,
138,Francisca,,2,5,03/21/1990,0,,,,,,3
139,Alexei / Frey,16,27,6,03/21/1990,0,643,643,4,184,80,2
140,Natassia / Freya,14,28,3,03/21/1990,1,643,643,4,162,57,1
141,Fudou,,,,03/21/1990,0,524,,,,,
142,Fukuryu,15,10,8,03/21/1990,0,616,554,8,173,62,0
143,Fyodor,,,,03/21/1990,0,,,,,,
144,Gaia,Prehistoric,,,03/21/1990,1,,,,,,
145,Galarian Steiner,24,,,03/21/1990,0,300,300,,,,
146,Gallia,,,,03/21/1990,1,,,,,,
147,Gangsa,,,,03/21/1990,0,,,,,,
148,Garcia,,,,03/21/1990,0,643,643,4,,,
149,Garnet,200+,4,7,03/21/1990,1,250,,,174,62,3
150,Gateguard,,14,4,03/21/1990,0,,,,186,86,0
151,Geist,14,1,4,03/21/1990,1,380,300,,,50,2
152,Geki,15,15,5,03/21/1990,0,392,124,23,188,102,0
153,Genbu,,,,03/21/1990,0,156,156,9,,,
154,Georg,,,,03/21/1990,0,,,,,,
155,Georges,,,,03/21/1990,0,,300,20,,,
156,Gerald,,,,03/21/1990,0,,,,,,
157,Gestalt,,,,03/21/1990,0,380,,,,,
158,Gigant,20,21,2,03/21/1990,0,807,,,197,108,3
159,Gigas,,,,03/21/1990,0,,,,,,
160,Gioca,,,,03/21/1990,1,380,554,8,,,
161,Gordon,20,18,12,03/21/1990,0,616,,,188,95,1
162,Gray,,,,03/21/1990,0,,300,20,,,
163,Shadow Cloth,,,,03/21/1990,0,392,,,,,
164,Gregor,,,,03/21/1990,0,,,,,,
165,Greip,,,,03/21/1990,0,,,,,,
166,Guilty,,,,03/21/1990,0,,554,8,192,91,
167,Guney,,,,03/21/1990,0,,300,20,,,
168,Hades,,9,9,03/21/1990,0,,,,184,73,
169,Hagen,14,,,03/21/1990,0,578,578,2,185,77,
170,Hakurei,270,,,03/21/1990,0,156,156,12,,,
171,Halimede,,,,03/21/1990,0,,,,,,
172,Harbinger,,,,03/21/1990,0,840,300,,,,
173,Haruto,13,,,03/21/1990,0,392,392,10,,,
174,Hasgard,28,,,03/21/1990,0,620,300,,,,
175,Hati,,,,03/21/1990,0,,,,,,
176,Hecate,1000+,,,03/21/1990,1,,,,,,
177,Hecatonchires,,,,03/21/1990,0,,,,,,
178,Hector,,,,03/21/1990,0,380,380,,,,
179,Hema,,22,3,03/21/1990,0,,,,178,77,1
180,Heracles,,,,03/21/1990,0,380,,,,,
181,Hilda,19,1,11,03/21/1990,1,578,,,170,47,
182,Hooke,,,,03/21/1990,0,,300,20,,,
183,Hoplisma,,,,03/21/1990,0,,,,,,
184,Hui,,24,1,03/21/1990,0,156,156,27,,,
185,Hyoga,14,23,1,03/21/1990,0,643,643,28,173,60,3
186,Hyperion,,,,03/21/1990,0,,,,,,4
187,Hyperion,,,,03/21/1990,0,,,,,,
188,Hypnos,,13,6,03/21/1990,0,,,,192,88,
189,Hysmie,,,,03/21/1990,1,,,,,,
190,Iapetos,,,,03/21/1990,0,,,,,,4
191,Icelus,,,,03/21/1990,0,,,,,,
192,Ichi,14,10,2,03/21/1990,0,392,246,14,170,56,1
193,Ikki,15,15,8,03/21/1990,0,392,554,8,175,62,
194,Ilias,,,,03/21/1990,0,380,300,,,,
195,Io,17,2,2,03/21/1990,0,152,,,180,71,2
196,Ionia,500,,,03/21/1990,0,300,,,,,
197,Isaak,14,17,2,03/21/1990,0,246,643,28,174,60,1
198,Isolde,,,,03/21/1990,0,,,,,,
199,Itia,250+,1,10,03/21/1990,0,,,,195,93,3
200,Ivan,21,30,8,03/21/1990,0,643,,,192,109,1
201,Izo,,,,03/21/1990,0,392,,,,,
202,Jabu,13,3,11,03/21/1990,0,392,12,18,165,65,1
203,Jager,,,,03/21/1990,0,,,,183,80,
204,Jaki,,,,03/21/1990,0,,,,,,
205,Jamian,17,27,2,03/21/1990,0,826,826,26,166,56,0
206,Jan,,,,03/21/1990,0,,,,175,60,
207,Jango / Vander Graad,18,8,8,03/21/1990,0,882,554,8,188,101,1
208,Jao,,,,03/21/1990,0,,,,178,73,
209,Jericho,,,,03/21/1990,0,300,300,,201,,
210,Jid,15,28,12,03/21/1990,0,246,554,8,173,61,3
211,Johan,,,,03/21/1990,0,276,,,,,
212,Juan,,,,03/21/1990,0,,,,,,
213,Judo,,10,1,03/21/1743,0,,554,8,187,85,2
214,Julian Solo,16,21,3,03/21/1990,0,300,,,177,59,3
215,June,14,17,4,03/21/1990,1,231,706,1,160,45,
216,Junkers,,,,03/21/1990,0,,,,,,
217,Kagaho,18,1,8,03/21/1743,0,392,,,179,62,2
218,Kageboshi,,1,9,03/21/1743,0,,,,178,76,1
219,Kairos,Prehistoric,,,03/21/1990,0,300,,,,,4
220,Kaiser,,,,03/21/1990,0,380,300,,,,
221,Kanon,28,30,5,03/21/1990,0,300,300,,188,87,2
222,Natassia,,,,03/21/1990,1,643,,,,,
223,Kardia,22,,,03/21/1743,0,300,,,,,
224,Kasa,21,18,8,03/21/1990,0,620,,,168,49,3
225,Katya,,,,03/21/1990,1,,756,24,,,
226,Kazuma,,,,03/21/1990,0,392,484,,,,
227,Kenuma,15,13,7,03/21/1990,0,376,554,8,170,58,1
228,Ker,,,,03/21/1990,1,,,,,,
229,Kelly,,,,03/21/1990,0,,,,,,
230,Kiki,8,1,4,03/21/1990,0,156,156,12,130,34,1
231,Kitalpha,,,,03/21/1990,0,,,,,,
232,Kokalo,,15,6,03/21/1990,0,,,,196,105,0
233,Komachi,,,,03/21/1990,1,392,300,20,,,
234,Kouga,13,,,03/21/1990,0,380,300,19,,,
235,Krest,500+,8,2,03/21/1743,0,643,643,4,167,57,2
236,Krishna,19,10,8,03/21/1990,0,144,,,187,80,1
237,Kydoimos,,,,03/21/1990,0,,,,,,
238,Kyoko Tokumaru,,,,03/21/1990,1,392,756,24,,,
239,Lacaille,,,,03/21/1990,0,724,300,,,,
240,Ladon,,,,03/21/1990,0,,,,,,
241,Laimi,29,1,2,03/21/1990,0,418,,,176,51,3
242,Lamech,,,,03/21/1990,0,,,,,,
243,Lancelot,,,,03/21/1990,0,826,826,,,,
244,Pefko,,9,3,03/21/1990,0,300,300,32,146,42,3
245,Larry,,,,03/21/1990,0,,,,,,
246,Lascoumoune,,,,03/21/1990,1,,,,,,
247,Leda,,,,03/21/1990,0,,706,1,,,
248,Old Master,1000+,,,03/21/1990,0,156,156,,,,
249,Lei-Hu,,,,03/21/1990,0,156,156,9,,,
250,Lemargos,,18,7,03/21/1990,0,380,554,8,185,88,0
251,Leybold,,1,8,03/21/1990,0,,,,183,70,2
252,Liu-Xing,,,,03/21/1990,0,156,,,,,
253,Rogge,,,,03/21/1990,0,,,,,,
254,Loki,24,,,03/21/1990,0,578,578,2,191,88,
255,Natassia,,,,03/21/1990,1,,,,,,
256,Luciano,,,,03/21/1990,0,,300,20,,,
257,Lucifer,,,,03/21/1990,0,,,,250,120,
258,Luco,,,,03/21/1990,0,,,,,,
259,Ludwig,,,,03/21/1990,0,,,,,,
260,Lugonis,36,,,03/21/1990,0,,,,,,
261,Lune,20,24,12,03/21/1990,0,578,,,183,70,0
262,Mania,,,,03/21/1990,1,,,,,,
263,Manigold,25,14,7,03/21/1990,0,380,300,,187,85,3
264,Martian Commander,,,,03/21/1990,0,,,,,,
265,Maria / Lethe,,,,03/21/1990,1,,,,,,
266,Marin,16,18,3,03/21/1990,1,392,300,,167,51,0
267,Arles,,,,03/21/1990,0,,,,,,
268,Malkino,19,25,4,03/21/1990,0,458,,,155,51,2
269,Maya,,,,03/21/1990,0,,,,169,58,
270,Mayura,,,,03/21/1990,1,,,,,,
271,Medea,,,,03/21/1990,1,380,,,,,
272,Mei,15,,,03/21/1990,0,392,380,29,,,
273,Menkar,,,,03/21/1990,0,,,,,,
274,Methone,,,,03/21/1990,0,,,,,,
275,Michelangelo,,,,03/21/1990,0,380,,,,,
276,Miguel,,,,03/21/1990,0,484,,,,,
277,Miller,,,,03/21/1990,0,,,,,,
278,Mills,22,26,6,03/21/1990,0,372,,,186,78,1
279,Milo,20,9,11,03/21/1990,0,300,300,11,185,84,1
280,Mime,15,,,03/21/1990,0,578,578,2,178,68,
281,Mine,,2,2,03/21/1990,1,724,,,168,51,0
282,Minos,23,25,3,03/21/1990,0,578,,,184,72,0
283,Minos,,,,03/21/1990,0,300,,,,,
284,Mirai,,,,03/21/1990,0,,392,31,,,
285,Mirapolos,,,,03/21/1990,0,,300,20,,,
286,Mirfak,,,,03/21/1990,0,4,,,,,
287,Misty,16,11,10,03/21/1990,0,250,250,6,180,68,3
288,Mito,,,,03/21/1990,1,,756,24,,,
289,Mitsumasa Kido,,,,03/21/1990,0,,,,,,
290,Miyan,,,,03/21/1990,0,,,,,,
291,Mnemosyne,Prehistoric,,,03/21/1990,1,,,,,,
292,Moa,,,,03/21/1990,0,,,,175,70,
293,Moe,,,,03/21/1990,0,,,,,,
294,Morpheus,,,,03/21/1990,0,,,,,,
295,Moses,17,2,8,03/21/1990,0,554,554,8,205,130,0
296,Mu,20,27,3,03/21/1990,0,156,156,12,182,75,0
297,Mudan,,,,03/21/1990,1,156,,,,,
298,Mycenae,,,,03/21/1990,0,792,,,,,
299,Mystoria,,,,03/21/1990,0,,,,,,
300,Myu,19,27,1,03/21/1990,0,40,,,178,65,1
301,Nachi,14,20,7,03/21/1990,0,392,430,5,171,57,2
302,Nahualpilli,,,,03/21/1990,0,484,,,,,
303,Nicole,,,,03/21/1990,0,,,,,,
304,Niobe,25,3,8,03/21/1990,0,68,,,181,80,2
305,Noesis,,,,03/21/1990,0,,,,,,
306,Zeus,Prehistoric,,,,0,,,,,,4
307,Asclepius,,,,03/21/1990,0,,,,,,
308,Eris,Prehistoric,,,03/21/1990,1,,,,,,4
309,Oceanus,,,,03/21/1990,0,,,,,,4
310,Ochs,23,7,11,03/21/1990,0,208,,,187,81,0
311,Integra,,,,03/21/1990,1,,,,,,
312,Odysseus,,,,03/21/1990,0,,,,,,
313,Odysseus,,,,03/21/1990,0,,,,175,,
314,Ohko,15,,,03/21/1990,0,,156,9,,,
315,Oneiros,,,,03/21/1990,0,,,,182,76,4
316,Ordykia,,,,03/21/1990,0,,,,,,
317,Orphée,19,15,11,03/21/1990,0,300,300,,173,60,0
318,Orpheus,,,,03/21/1990,0,,,,172,58,
319,Orthros,,,,03/21/1990,0,,,,,,
320,Ox,,,,03/21/1990,0,,,,,,
321,Pakia,,,,03/21/1990,0,,300,,,,
322,Pallas,,,,03/21/1990,0,,,,,,
323,Pallas,,,,03/21/1990,1,,,,,,4
324,Palmer,,,,03/21/1990,0,,,,,,
325,Pandora,16,3,9,03/21/1990,1,276,,,166,52,0
326,Paracelsus,,,,03/21/1990,0,,,,,,
327,Paradise,,,,03/21/1990,0,,300,20,,,
328,Paradox,,,,03/21/1990,1,826,300,,,,
329,Partita,,,,03/21/1990,1,616,,,,,
330,Persephone,,,,03/21/1990,1,,,,,,4
331,Phaeton,,,,03/21/1990,0,,,,,,
332,Phantasos,,,,03/21/1990,0,,,,,,4
333,Pharaoh,18,19,11,03/21/1990,0,818,,,178,69,3
334,Phlegyas,21,18,9,03/21/1990,0,710,,,189,81,0
335,Phobetor,,,,03/21/1990,0,,,,,,4
336,Phobos,,,,03/21/1990,0,,,,,,
337,Phoebe,Prehistoric,,,03/21/1990,1,,,,,,4
338,Phonos,,,,03/21/1990,0,,,,,,
339,Piotr,,,,03/21/1990,0,643,,,,,
340,Pavlin,,,,03/21/1990,1,643,,,,,
341,Poena,,,,03/21/1990,1,,,,,,
342,Pontus,,,,03/21/1990,0,,,,,,4
343,Prometheus,,,,03/21/1990,0,,,,,,4
344,Ptolemy,16,16,6,03/21/1990,0,434,818,30,180,73,1
345,Pyrokus,,,,03/21/1990,0,,,,,,
346,Pyromaniac,,,,03/21/1990,0,,,,,,
347,Queen,19,15,4,03/21/1990,0,276,,,171,56,1
348,Ra,,,,03/21/1990,0,,,,,,4
349,Radzinsky,,,,03/21/1990,0,643,,,,,
350,Ragno,,,,03/21/1990,0,,,,,,
351,Laki,8,,,03/21/1990,1,156,156,12,53,,
352,Misha,,,,03/21/1990,1,,,,,,
353,Regulus,15,,,03/21/1990,0,380,300,,,,
354,Retsu,,,,03/21/1990,0,392,300,,,,
355,Rhadamanthys,23,30,10,03/21/1990,0,826,,,189,84,3
356,Rhea,Prehistoric,,,03/21/1990,1,,,,,,4
357,Rhea,,,,03/21/1990,0,,,,,,
358,Rhuax,,,,03/21/1990,0,,,,,,
359,Rigel / Algea,,,,03/21/1990,0,,,,,,
360,Ritahoa,15,,,03/21/1990,0,,554,8,173,75,
361,Rock,21,17,6,03/21/1990,0,450,,,195,114,0
362,Rodorio,,,,03/21/1990,0,,,,,,
363,Roland,,,,03/21/1990,0,,,,,,
364,Romulus,,,,03/21/1990,0,,,,,,
365,Rudolph,,,,03/21/1990,0,,300,20,,,
366,Rung,21,,,03/21/1990,0,578,578,2,225,230,
367,Ruse,,5,11,03/21/1990,0,250,554,8,182,75,1
368,Rusk,,,,03/21/1990,0,,300,,,,
369,Ryuho,12,,,03/21/1990,0,156,156,9,,,
370,Saga,28,30,5,03/21/1990,0,300,300,,188,87,2
371,Sage,,,,03/21/1990,0,156,156,12,,,
372,Salinsa,,,,03/21/1990,1,,300,,,,
373,Salo,,,,03/21/1990,0,,300,,,,
374,Saori Kido,13,1,9,03/21/1990,1,300,,,155,44,0
375,Sasha,14,,,03/21/1743,1,380,,,,,
376,Lythos,,,,,0,,,,,,
377,Schiller,,,,03/21/1990,0,144,300,,,,
378,Seika,16,18,3,03/21/1990,1,392,,,167,51,0
379,Seiya,13,1,12,03/21/1990,0,392,300,,165,53,1
380,Seraphina,,,,03/21/1990,1,643,,,,,
381,Shaka,20,19,9,03/21/1990,0,356,356,,183,73,2
382,Sham,,,,03/21/1990,0,,,,,,
383,Shelley,,,,03/21/1990,1,,,,,,
384,Sher-Khan,,,,03/21/1990,0,,,,,,
385,Shijima,,,,03/21/1990,0,392,356,,,,
386,Shaina,16,24,3,03/21/1990,1,380,300,,166,49,1
387,Shinadekuro,15,10,8,03/21/1990,0,616,554,8,173,62,0
388,Shinato,,,,03/21/1990,1,,392,31,,,
389,Shion,248,30,3,03/21/1977,0,,,,185,77,0
390,Shiryu,14,4,10,03/21/1990,0,392,156,9,177,57,0
391,Shiva,16,1,9,03/21/1990,0,356,356,,,78,0
392,Sho,,,,03/21/1990,0,392,,,,,
393,Sho,,,,03/21/1990,0,,,,,,
394,Shoko Tokumaru,,,,03/21/1990,1,392,756,24,,,
395,Shun,13,9,9,03/21/1990,0,392,706,1,165,51,
396,Shura,23,12,1,03/21/1990,0,724,724,22,186,83,1
397,Siegfried,19,,,03/21/1990,0,578,578,2,195,85,
398,Sigmund,,,,03/21/1990,0,578,578,2,,,
399,Sigurd,,,,03/21/1990,0,,,,,,
400,Sillas,,,,03/21/1990,0,,,,,,
401,Sirius,17,6,1,03/21/1990,0,276,300,,185,86,3
402,Sisyphus,29,,,03/21/1990,0,380,300,,,,
403,Sonia,,,,03/21/1990,1,380,380,,,,
404,Sorento,16,10,9,03/21/1990,0,40,,,178,75,0
405,Soul Reaper,,,,03/21/1990,0,,,,,,
406,Souma,14,,,03/21/1990,0,484,484,,,,
407,Spartan,,,,03/21/1990,0,,300,,,,
408,Spathe,,,,03/21/1990,0,,,,,,
409,Spear,,,,03/21/1990,0,,300,20,,,
410,Spica,,,,03/21/1990,0,,706,1,,,
411,Stand,22,18,4,03/21/1990,0,36,,,258,240,1
412,Steven,,,,03/21/1990,0,,,,,,
413,Subaru,12,,,03/21/1990,0,392,,,,,
414,Suikyo,,,,03/21/1743,0,392,300,,,,
415,Surt,,,,03/21/1990,0,,,,,,
416,Surt,,,,03/21/1990,0,578,,,,,
417,Syd,18,,,03/21/1990,0,578,578,2,185,72,
418,Sylphid,19,20,7,03/21/1990,0,56,,,181,78,3
419,Tail,,,,03/21/1990,0,,,,,,
420,Tityos,,,,03/21/1990,0,,,,,,4
421,Tarvos,,,,03/21/1990,0,,,,,,
422,Tatsumi Tokumaru,32,5,5,03/21/1990,0,392,,,185,97,1
423,Teneo,,6,5,03/21/1743,0,380,300,,190,89,0
424,Tenma,13,1,12,03/21/1743,0,616,300,,168,56,1
425,Terrorist of the Three Mile Island,,,,03/21/1990,0,300,300,,,,
426,Tethys,,,,03/21/1990,1,,,,,,4
427,Thanatos,,13,6,03/21/1990,0,,,,192,88,4
428,Thebe,,,,03/21/1990,0,,,,,,
429,Theia,Prehistoric,,,03/21/1990,1,,,,,,4
430,Themis,Prehistoric,,,03/21/1990,1,,,,,,4
431,Theseus,,,,03/21/1990,0,,,,,,
432,Thetis,15,21,11,03/21/1990,1,208,,,165,52,3
433,Thor,19,,,03/21/1990,0,578,578,2,265,100,
434,Titan,,,,03/21/1990,0,,,,,,
435,Toas,,,,03/21/1990,0,,,,,,
436,Toki,,,,03/21/1990,0,392,,,,,
437,Tokisada,,,,03/21/1990,0,392,300,,,,
438,Tokusa,16,,,03/21/1990,0,,156,12,,,
439,Toma,17,1,12,03/21/1990,0,392,,17,168,53,1
440,Tomoe,,,,03/21/1990,1,392,,,153,42,
441,Tourmasline,,,,03/21/1990,0,,,,,,
442,Trivikramasena,,,,03/21/1990,0,,,,210,130,
443,Tsubaki,,,,03/21/1990,0,392,300,,,,
444,Typhon,Prehistoric,,,03/21/1990,0,,,,,,4
445,Ullr,15,,,03/21/1990,0,578,578,2,170,65,
446,Unity,,,,03/21/1990,0,643,643,4,,,
447,Uranus,Prehistoric,,,03/21/1990,0,,,,,,
448,Ushio,,,,03/21/1990,0,392,,,,,
449,Valentine,20,14,2,03/21/1990,0,196,,,182,71,2
450,Valkyrie,,,,03/21/1990,1,578,578,2,,,
451,Vermeer,,,,03/21/1990,0,,,,,,
452,Veronica,,,,03/21/1990,0,,,,,,
453,Violate,,,,03/21/1990,1,,,,,,
454,Viviane,,,,03/21/1990,1,,,,,,
455,Vulcanus,,,,03/21/1990,0,,,,,,
456,Wadatsumi,,,,03/21/1990,0,,,,,,
457,Wesda,,1,11,03/21/1743,0,484,,,208,119,3
458,Wimber,,,,03/21/1990,0,,,,,,
459,Xiaoling,,,,03/21/1990,1,156,756,24,,,
460,Yato,15,,,03/21/1990,0,410,300,,,,
461,Shunrei,13,20,4,03/21/1990,1,158,,,154,42,0
462,Ymir,,,,03/21/1990,1,,,,,,
463,Yoma,32,1,12,03/21/1743,0,392,,,,,
464,Yoshimi Morigakure Masataka,,,,03/21/1990,0,392,392,10,,,
465,Yoshino Hino,,,,03/21/1990,1,392,,,,,
466,Yoshitomi,,,,03/21/1990,0,392,392,10,,,
467,Yufa / Limos,,,,03/21/1990,1,,,,,,
468,Yulij,,,,03/21/1990,1,,300,,,,
469,Yuna,13,,,03/21/1990,1,643,300,,,,
470,Yuzuriha,17,,,03/21/1990,1,156,156,12,,,
471,Zaphiri,,1,11,03/21/1990,0,,,,188,87,0
472,Zelos,34,13,3,03/21/1990,0,116,,,149,55,0
473,Zugylos,,,,,0,,,,,,
474,Lithos Chrysalis,,,,03/21/1990,1,300,,,,,
475,Gigas,,,,03/21/1990,0,300,,,,,
476,Daedalus,19,30,4,03/21/1990,0,32,706,1,187,89,0
477,Albior,19,1,4,03/21/1990,0,32,706,1,187,89,0
478,Sinmore,,,,03/21/1990,1,578,578,2,,,
479,Kafka,,,,03/21/1990,0,,,,,,
480,Suisho,,,,03/21/1990,0,,,,,,
481,Mi-Jeong,,,,03/21/1990,1,410,300,,,,
482,Cerberus,,,,03/21/1990,0,,,,,,
483,Europe,,,,03/21/1990,1,300,,,,,
484,Astraea,Prehistoric,,,03/21/1990,1,,,,,,4
485,Ex,,,,03/21/1990,0,,,,,,
486,Machina,,,,03/21/1990,0,,,,,,
487,Nyan,,,,03/21/1990,1,,,,,,
488,Arthur Pendragon,,,,03/21/1990,0,826,826,,,,
