id,name,cloth,class,rank,affiliation,image,artist,symbol,debut
70,66,219,11,,40,assets/cloth-schemes/typhon-gigas/melas-bronte.jpg,12,,
71,67,3,13,,34,assets/cloth-schemes/odin-god-warriors/alcor-bud.jpg,,Zeta Star,12
72,68,239,26,13,16,assets/cloth-schemes/hades-specters/necromancer-byaku.png,3,evil-star-114,
73,69,148,22,7,14,,,constellation-38,
74,70,,23,15,12,assets/cloth-schemes/artemis-satellites/callisto.jpg,5,,
75,71,18,22,7,14,assets/cloth-schemes/athena-saints/aquarius-camus.jpg,1,constellation-4,
76,71,19,22,9,14,assets/cloth-schemes/athena-saints/aquarius-camus-god.png,5,constellation-4,
77,72,32,22,6,14,assets/cloth-schemes/athena-saints/auriga-capella.jpg,1,constellation-8,
78,73,294,14,9,2,assets/cloth-schemes/tezcatlipoca-jaguars/quetzalcoatl-calvera.jpg,,,
79,74,284,22,7,14,assets/cloth-schemes/athena-saints/pisces-cardinale.jpg,5,constellation-66,
80,75,321,15,,38,assets/cloth-schemes/garnet-jewels/sliced-blood-carnelian.jpg,,,
81,76,388,22,4,14,assets/cloth-schemes/athena-saints/cassios.jpg,5,,30
82,77,133,22,5,14,assets/cloth-schemes/athena-saints/equuleus-celeris.jpg,5,constellation-35,
83,78,178,15,,38,assets/cloth-schemes/garnet-jewels/illusions-chalcedony.png,,,
84,79,1,26,13,16,assets/cloth-schemes/hades-specters/acheron-charon.jpg,1,evil-star-4,
85,80,53,26,14,16,assets/cloth-schemes/hades-specters/cat-sith-cheshire.jpg,3,evil-star-57,
86,81,333,11,,40,assets/cloth-schemes/typhon-gigas/synthetic-beast-chimera.jpg,5,,
87,82,68,26,13,16,assets/cloth-schemes/hades-specters/cetus-chris.jpg,6,evil-star-30,
88,83,86,22,6,14,assets/cloth-schemes/athena-saints/crux-christ.jpg,5,constellation-30,
89,84,343,28,9,39,assets/cloth-schemes/chronos-titans/time-chronos.jpg,5,,
90,85,96,28,9,39,assets/cloth-schemes/chronos-titans/dark-lightning-coeus.jpg,5,,
91,86,,21,38,29,,,,
92,87,143,28,9,39,assets/cloth-schemes/chronos-titans/galaxy-crius.jpg,5,,
93,88,35,10,9,3,assets/cloth-schemes/balor-fairies/balor-cruaich.jpg,12,,
94,89,87,22,,14,assets/cloth-schemes/athena-saints/crystal-saint.jpg,6,,
95,90,124,26,14,16,assets/cloth-schemes/hades-specters/dullahan-cube.jpg,3,evil-star-101,
96,91,,26,13,16,assets/cloth-schemes/hades-specters/curly.jpg,,evil-star-21,
97,92,172,22,5,14,,,constellation-42,
98,93,99,20,34,26,assets/cloth-schemes/pallas-pallasites/deadly-scythe-soul-killer-cyllene.jpg,,,
99,94,187,22,3,14,assets/cloth-schemes/athena-saints/land-daichi.jpg,,constellation-88,
100,95,80,22,5,14,assets/cloth-schemes/athena-saints/corona-borealis-dali.jpg,,constellation-27,
101,96,66,22,6,14,assets/cloth-schemes/athena-saints/cerberus-dante.jpg,,constellation-101,
102,97,55,22,7,14,assets/cloth-schemes/athena-saints/cancer-deathmask.jpg,1,constellation-12,
103,97,56,22,9,14,assets/cloth-schemes/athena-saints/cancer-deathmask-god.jpg,5,constellation-12,
104,97,289,8,,15,assets/cloth-schemes/eris-dryads/punishment-deathmask.png,,,
105,98,55,22,7,14,,,constellation-12,
106,99,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-saga.jpg,1,constellation-38,
107,100,18,22,7,14,assets/cloth-schemes/athena-saints/aquarius-camus.jpg,1,constellation-4,
108,101,406,3,Legion of Disaster,11,assets/cloth-schemes/ares-berserkers/terror-deimos.png,15,,
109,102,107,17,44,11,assets/cloth-schemes/ares-martians/diana.png,5,,
110,103,235,22,6,14,assets/cloth-schemes/athena-saints/musca-dio.jpg,1,constellation-56,
111,104,364,20,33,26,assets/cloth-schemes/pallas-pallasites/whip-snake-plasma-dione.jpg,,,
112,105,,22,,14,assets/cloth-schemes/athena-saints/docrates.jpg,6,,
113,106,197,22,7,14,assets/cloth-schemes/athena-saints/libra-dohko.jpg,1,constellation-49,
114,106,198,22,9,14,assets/cloth-schemes/athena-saints/libra-dohko-god.jpg,5,constellation-49,
115,107,374,22,4,14,assets/cloth-schemes/athena-saints/ara-don-avido.jpg,5,constellation-6,
116,108,66,22,6,14,assets/cloth-schemes/athena-saints/cerberus-dorer.jpg,,constellation-101,
117,109,351,22,5,14,,,constellation-83,
118,110,,9,,16,assets/cloth-schemes/hades-faceless/dragon.png,2,,
119,111,213,11,,40,assets/cloth-schemes/typhon-gigas/margarites-drakon.jpg,12,,
120,112,120,13,31,34,assets/cloth-schemes/odin-god-warriors/drbal.png,5,,22
121,113,7,8,,15,assets/cloth-schemes/eris-dryads/anarchy-dysnomia.jpg,,,
122,114,354,26,13,16,assets/cloth-schemes/hades-specters/vampire-erhart.jpg,6,evil-star-26,
123,115,127,11,9,40,assets/cloth-schemes/typhon-gigas/echidna.jpg,5,,
124,116,76,20,34,26,assets/cloth-schemes/pallas-pallasites/club-impulse-mace-eden.jpg,,,
125,116,253,22,5,14,assets/cloth-schemes/athena-saints/orion-eden-1.jpg,5,constellation-60,
126,116,254,22,5,14,assets/cloth-schemes/athena-saints/orion-eden-2.jpg,,constellation-60,
127,116,390,22,9,14,assets/cloth-schemes/athena-saints/orion-eden-omega.jpg,,constellation-60,
128,117,332,26,14,16,assets/cloth-schemes/hades-specters/sylph-edward.jpg,3,evil-star-64,
129,118,136,8,9,15,,,,
130,119,59,22,7,14,assets/cloth-schemes/athena-saints/capricornus-shura.jpg,1,constellation-16,
131,120,63,22,5,14,assets/cloth-schemes/athena-saints/cassiopeia-elda.png,4,constellation-18,
132,121,358,1,17,29,assets/cloth-schemes/zeus-angels/virtues-eligor.jpg,5,,
133,122,39,22,3,14,assets/cloth-schemes/athena-saints/emma.png,11,,
134,123,210,8,,15,assets/cloth-schemes/eris-dryads/malice-emony.png,10,,5
135,124,363,11,20,40,assets/cloth-schemes/typhon-gigas/warcry-enceladus.jpg,5,,
136,125,307,22,6,14,assets/cloth-schemes/athena-saints/scutum-ennead.jpg,,constellation-75,
137,126,39,22,3,14,assets/cloth-schemes/athena-saints/erna.png,11,,
138,127,305,22,7,14,,,constellation-73,
139,128,69,20,33,26,assets/cloth-schemes/pallas-pallasites/chakram-slash-reaper-europe-1.jpg,,,
140,128,377,20,32,26,assets/cloth-schemes/pallas-pallasites/chakram-slash-reaper-europe-2.jpg,,,
141,129,,28,9,39,assets/cloth-schemes/chronos-titans/eurybia.png,10,,
142,130,237,13,,34,assets/cloth-schemes/odin-god-warriors/nidhoggr-fafner.png,5,,14
143,131,161,27,21,37,assets/cloth-schemes/hakuryu-taonias/hakutaku-feiyan.jpg,3,,
144,132,48,26,,16,assets/cloth-schemes/hades-specters/black-terror-felser.jpg,12,,
145,133,4,13,,34,assets/cloth-schemes/odin-god-warriors/alioth-fenrir.jpg,,Epsilon Star,12
146,134,138,15,,38,assets/cloth-schemes/garnet-jewels/flaming-fist-flint.jpg,,,
147,135,235,22,6,14,assets/cloth-schemes/athena-saints/musca-fly.jpg,,constellation-56,
148,136,,13,,34,,,,
149,137,158,13,,34,assets/cloth-schemes/odin-god-warriors/gullinbursti-frodi.png,5,,14
150,138,336,22,7,14,,,constellation-78,
151,139,140,4,,34,assets/cloth-schemes/odin-god-warriors/frey-alexei.png,5,,1
152,140,381,4,,34,,,,
153,141,356,22,7,14,assets/cloth-schemes/athena-saints/virgo-fudou.jpg,5,constellation-86,
154,142,380,22,4,14,assets/cloth-schemes/athena-saints/draco-shinadekuro.jpg,,constellation-34,32
155,143,211,26,13,16,assets/cloth-schemes/hades-specters/mandrake-fyodor.jpg,3,evil-star-14,
156,144,,6,9,41,assets/cloth-schemes/chronos-titans/gaia.png,10,,
157,145,,22,2,14,,,,
158,146,331,20,32,26,assets/cloth-schemes/pallas-pallasites/photon-gallia.jpg,,,
159,147,,22,1,14,,,,
160,148,,4,,34,,,,
161,149,361,15,,38,assets/cloth-schemes/garnet-jewels/vouivre-garnet.jpg,3,,
162,150,26,22,7,14,,,constellation-7,
163,151,151,22,6,14,assets/cloth-schemes/athena-saints/ghosts-master-geist.jpg,6,,
164,152,351,22,5,14,assets/cloth-schemes/athena-saints/ursa-major-geki.jpg,1,constellation-83,
165,153,197,22,7,14,assets/cloth-schemes/athena-saints/libra-genbu.jpg,5,constellation-49,
166,154,86,22,6,14,assets/cloth-schemes/athena-saints/crux-georg.jpg,5,constellation-30,5
167,155,,22,,14,,,,
168,156,,26,14,16,assets/cloth-schemes/hades-specters/gerald.jpg,5,evil-star-92,
169,157,302,22,7,14,,,constellation-72,
170,158,89,26,14,16,assets/cloth-schemes/hades-specters/cyclops-gigant.jpg,1,evil-star-60,
171,159,,22,,14,assets/cloth-schemes/athena-saints/gigas.png,,,
172,160,,22,,14,,,,
173,161,226,26,13,16,assets/cloth-schemes/hades-specters/minotauros-gordon.jpg,1,evil-star-32,
174,162,77,22,5,14,assets/cloth-schemes/athena-saints/columba-gray.jpg,6,constellation-24,
175,163,315,22,,14,assets/cloth-schemes/athena-saints/shadow-saint.jpg,1,,
176,164,150,26,13,16,assets/cloth-schemes/hades-specters/genbu-gregor.jpg,3,evil-star-25,
177,165,100,20,34,26,assets/cloth-schemes/pallas-pallasites/deadly-scythe-soul-killer-greip.jpg,,,
178,166,,22,,14,,,,
179,167,103,22,5,14,assets/cloth-schemes/athena-saints/delphinus-guney.jpg,5,constellation-32,
180,168,159,26,9,16,assets/cloth-schemes/hades-specters/hades.jpg,1,,
181,169,223,13,,34,assets/cloth-schemes/odin-god-warriors/merak-hagen.jpg,,Beta Star,12
182,170,24,22,6,14,assets/cloth-schemes/athena-saints/ara-hakurei.jpg,3,constellation-6,
183,171,345,20,34,26,assets/cloth-schemes/pallas-pallasites/triple-rod-halimede.jpg,,,
184,172,336,22,7,14,assets/cloth-schemes/athena-saints/taurus-harbinger.jpg,5,constellation-78,
185,173,203,22,5,14,assets/cloth-schemes/athena-saints/lupus-haruto-1.jpg,5,constellation-50,
186,173,204,22,5,14,assets/cloth-schemes/athena-saints/lupus-haruto-2.jpg,,constellation-50,
187,173,205,22,9,14,assets/cloth-schemes/athena-saints/lupus-haruto-omega.png,,constellation-50,
188,174,336,22,7,14,assets/cloth-schemes/athena-saints/taurus-aldebaran.jpg,1,constellation-78,
189,175,95,20,34,26,assets/cloth-schemes/pallas-pallasites/daggers-hati.jpg,,,
190,176,,23,42,12,,,,
191,177,,21,,39,,,,
192,178,,21,38,39,,,,
193,179,180,3,Legion of Flame,11,assets/cloth-schemes/ares-berserkers/jamadhar-hema.jpg,,,
194,180,334,13,,34,assets/cloth-schemes/odin-god-warriors/tanngrisnir-heracles.png,5,,14
195,181,287,13,31,34,assets/cloth-schemes/odin-god-warriors/polaris-hilda.jpg,,,12
196,182,73,22,5,14,assets/cloth-schemes/athena-saints/circinus-hooke.jpg,6,constellation-23,
197,183,240,11,,40,assets/cloth-schemes/typhon-gigas/nefritis-hoplisma.jpg,12,,
198,184,241,27,,37,assets/cloth-schemes/hakuryu-taonias/nine-tailed-fox-hui.jpg,3,,
199,185,18,22,7,14,,,constellation-4,
200,185,90,22,5,14,assets/cloth-schemes/athena-saints/cygnus-hyoga-1.jpg,1,constellation-31,
201,185,91,22,5,14,assets/cloth-schemes/athena-saints/cygnus-hyoga-anime-1.png,,constellation-31,12
202,185,92,22,5,14,assets/cloth-schemes/athena-saints/cygnus-hyoga-2.jpg,1,constellation-31,
203,185,93,22,5,14,assets/cloth-schemes/athena-saints/cygnus-hyoga-3.jpg,1,constellation-31,
204,185,94,22,9,14,assets/cloth-schemes/athena-saints/cygnus-hyoga-god.jpg,1,constellation-31,
205,185,225,13,,34,assets/cloth-schemes/odin-god-warriors/midgard-hyoga.png,5,,22
206,186,126,28,9,40,assets/cloth-schemes/chronos-titans/ebony-hyperion.jpg,5,,
207,187,329,20,32,26,assets/cloth-schemes/pallas-pallasites/destruction-hyperion.jpg,,,
208,188,174,26,9,16,assets/cloth-schemes/hades-specters/hypnos.jpg,1,,
209,189,123,8,,15,assets/cloth-schemes/eris-dryads/duel-hysmie.jpg,,,
210,190,108,28,9,40,assets/cloth-schemes/chronos-titans/dimension-iapetos.jpg,5,,
211,191,176,26,9,16,assets/cloth-schemes/hades-specters/illusion-icelus.jpg,3,,
212,192,172,22,5,14,assets/cloth-schemes/athena-saints/hydra-ichi.jpg,1,constellation-42,
213,192,173,22,6,14,assets/cloth-schemes/athena-saints/hydrus-ichi.jpg,5,constellation-43,
214,193,189,22,9,14,,,constellation-46,
215,193,278,22,5,14,assets/cloth-schemes/athena-saints/phoenix-ikki-1.jpg,1,constellation-64,
216,193,279,22,5,14,assets/cloth-schemes/athena-saints/phoenix-ikki-anime-1.png,,constellation-64,
217,193,280,22,5,14,assets/cloth-schemes/athena-saints/phoenix-ikki-2.jpg,1,constellation-64,
218,193,281,22,5,14,assets/cloth-schemes/athena-saints/phoenix-ikki-3.jpg,1,constellation-64,
219,193,282,22,9,14,assets/cloth-schemes/athena-saints/phoenix-ikki-god.jpg,1,constellation-64,
220,194,189,22,7,14,assets/cloth-schemes/athena-saints/leo-ilias.jpg,5,constellation-46,
221,195,308,16,18,25,assets/cloth-schemes/poseidon-mariners/scylla-io.jpg,1,,
222,196,59,22,7,14,assets/cloth-schemes/athena-saints/capricornus-ionia.jpg,5,constellation-16,
223,197,90,22,5,14,assets/cloth-schemes/athena-saints/cygnus-isaak.jpg,2,constellation-31,
224,197,184,16,18,25,assets/cloth-schemes/poseidon-mariners/kraken-isaak.jpg,1,,
225,198,,26,14,16,assets/cloth-schemes/hades-specters/isolde.jpg,6,evil-star-98,
226,199,197,22,7,14,,,constellation-49,
227,200,346,26,13,16,assets/cloth-schemes/hades-specters/troll-ivan.jpg,1,evil-star-31,
228,201,59,22,7,14,,,constellation-16,
229,202,228,22,5,14,assets/cloth-schemes/athena-saints/monoceros-jabu.jpg,1,constellation-55,
230,203,252,22,6,14,assets/cloth-schemes/athena-saints/orion-jager.jpg,5,constellation-60,
231,204,,22,2,14,assets/cloth-schemes/athena-saints/jaki.png,,,
232,205,82,22,6,14,assets/cloth-schemes/athena-saints/corvus-jamian.jpg,1,constellation-28,
233,206,307,22,6,14,assets/cloth-schemes/athena-saints/scutum-jan.jpg,5,constellation-75,
234,207,427,22,4,14,assets/cloth-schemes/athena-saints/jango-vander-graad.png,,,30
235,208,386,22,5,14,assets/cloth-schemes/athena-saints/lynx-jao.jpg,5,constellation-51,
236,210,393,22,4,14,assets/cloth-schemes/athena-saints/cygnus-jid.jpg,,constellation-31,32
237,211,82,22,6,14,assets/cloth-schemes/athena-saints/corvus-johann.jpg,,constellation-28,
238,212,307,22,6,14,assets/cloth-schemes/athena-saints/scutum-juan.jpg,5,constellation-75,
239,213,376,22,4,14,,,constellation-13,
240,214,288,16,9,25,assets/cloth-schemes/poseidon-mariners/poseidon-julian.jpg,1,,
241,215,70,22,5,14,assets/cloth-schemes/athena-saints/chamaeleon-june.jpg,1,constellation-22,
242,216,384,22,5,14,,,constellation-50,
243,217,46,26,13,16,assets/cloth-schemes/hades-specters/bennu-kagaho-v1.jpg,3,evil-star-34,
244,218,,26,14,16,assets/cloth-schemes/hades-specters/kageboshi.jpg,6,evil-star-80,
245,219,,28,9,39,assets/cloth-schemes/chronos-titans/kairos.jpg,,,
246,220,189,22,7,14,,,constellation-46,
247,221,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-saga.jpg,1,constellation-38,
248,221,309,16,18,25,assets/cloth-schemes/poseidon-mariners/sea-dragon-kanon.jpg,1,,
249,223,305,22,7,14,assets/cloth-schemes/athena-saints/scorpio-milo.jpg,1,constellation-73,
250,224,208,16,18,25,assets/cloth-schemes/poseidon-mariners/lyumnades-kasa.jpg,1,,
251,225,81,22,5,14,assets/cloth-schemes/athena-saints/corona-borealis-katya.png,4,constellation-27,
252,226,86,22,6,14,assets/cloth-schemes/athena-saints/crux-kazuma.jpg,,constellation-30,
253,227,391,22,4,14,assets/cloth-schemes/athena-saints/pegasus-kenuma.jpg,,constellation-62,32
254,228,182,26,9,16,assets/cloth-schemes/hades-specters/ker.jpg,1,,
255,229,39,22,3,14,assets/cloth-schemes/athena-saints/kelly.png,11,,
256,230,26,22,7,14,assets/cloth-schemes/athena-saints/aries-kiki.jpg,5,constellation-7,
257,231,133,22,5,14,assets/cloth-schemes/athena-saints/equuleus-kitalpha.jpg,5,constellation-35,
258,232,47,3,Legion of Flame,11,assets/cloth-schemes/ares-berserkers/bhuj-kokalo.jpg,,,
259,233,157,22,5,14,assets/cloth-schemes/athena-saints/grus-komachi.jpg,6,constellation-39,
260,234,268,22,5,14,assets/cloth-schemes/athena-saints/pegasus-kouga-1.jpg,5,constellation-62,
261,234,269,22,5,14,assets/cloth-schemes/athena-saints/pegasus-kouga-2.jpg,5,constellation-62,
262,234,270,22,9,14,assets/cloth-schemes/athena-saints/pegasus-kouga-omega-1.jpg,,constellation-62,
263,234,271,22,9,14,assets/cloth-schemes/athena-saints/pegasus-kouga-omega-2.jpg,,constellation-62,
264,235,18,22,7,14,assets/cloth-schemes/athena-saints/aquarius-krest.jpg,5,constellation-4,
265,235,183,15,,38,assets/cloth-schemes/garnet-jewels/koh-i-noor-krest.jpg,,,
266,236,72,16,18,25,assets/cloth-schemes/poseidon-mariners/chrysaor-krishna.jpg,1,,
267,237,,3,9,11,,,,
268,238,132,22,5,14,assets/cloth-schemes/athena-saints/equuleus-kyoko.jpg,4,constellation-35,
269,239,291,22,6,14,assets/cloth-schemes/athena-saints/puppis-lacaille.png,5,constellation-68,
270,240,170,11,,40,assets/cloth-schemes/typhon-gigas/hundred-dragons-ladon.jpg,5,,
271,241,365,26,14,16,assets/cloth-schemes/hades-specters/worm-laimi.jpg,1,evil-star-85,
272,242,,25,9,35,assets/cloth-schemes/lamech/nothing-lamech.jpg,,,29
273,243,28,12,Cursed Sword of Betrayal,,assets/cloth-schemes/gladiators/arondight-lancelot.jpg,14,,
274,243,55,22,7,14,,,constellation-12,
275,243,56,22,9,14,,,constellation-12,
276,245,,26,13,16,assets/cloth-schemes/hades-specters/larry.jpg,,evil-star-112,
277,246,,23,12,12,assets/cloth-schemes/artemis-satellites/lascoumoune.jpg,5,,
278,247,,22,5,14,assets/cloth-schemes/athena-saints/leda.jpg,,,
279,249,,22,2,14,,,,
280,250,382,22,4,14,,,constellation-40,
281,251,350,26,14,16,assets/cloth-schemes/hades-specters/upyr-leybold.jpg,6,evil-star-92,
282,252,160,27,9,37,assets/cloth-schemes/hakuryu-taonias/hakuryu-liu-xing.jpg,,,
283,253,50,20,34,26,assets/cloth-schemes/pallas-pallasites/spear-brionac-loge.jpg,,,
284,254,200,13,,34,assets/cloth-schemes/odin-god-warriors/loki.png,5,,22
285,256,243,22,5,14,assets/cloth-schemes/athena-saints/norma-luciano.jpg,6,constellation-57,
286,257,202,1,17,29,assets/cloth-schemes/zeus-angels/lucifer.jpg,,,
287,258,121,26,13,16,assets/cloth-schemes/hades-specters/dryad-luco.jpg,3,evil-star-15,
288,259,216,17,9,11,assets/cloth-schemes/ares-martians/mars-ludwig-1.jpg,5,,
289,260,284,22,7,14,assets/cloth-schemes/athena-saints/pisces-lugonis.jpg,5,constellation-66,
290,261,36,26,13,16,assets/cloth-schemes/hades-specters/balron-lune.jpg,1,evil-star-9,
291,262,209,8,,15,assets/cloth-schemes/eris-dryads/madness-mania.png,,,
292,263,55,22,7,14,assets/cloth-schemes/athena-saints/cancer-deathmask.jpg,1,constellation-12,
293,264,217,17,15,11,assets/cloth-schemes/ares-martians/martian-commander.png,,,
294,265,245,8,,15,assets/cloth-schemes/eris-dryads/oblivion-maria.png,,,
295,266,20,22,6,14,assets/cloth-schemes/athena-saints/aquila-marin.jpg,1,constellation-5,
296,565,215,16,1,25,assets/cloth-schemes/poseidon-mariners/mariner-soldiers.jpg,,,
297,268,317,26,1,16,assets/cloth-schemes/hades-specters/skeleton-markino.jpg,1,,
298,269,301,22,6,14,assets/cloth-schemes/athena-saints/sagitta-maya.jpg,5,constellation-71,
299,270,259,22,6,14,assets/cloth-schemes/athena-saints/pavo-mayura.jpg,4,constellation-61,
300,271,,17,20,11,assets/cloth-schemes/ares-martians/medea.jpg,,,
301,272,78,22,5,14,assets/cloth-schemes/athena-saints/coma-berenice-mei.jpg,5,constellation-25,
302,273,67,22,6,14,assets/cloth-schemes/athena-saints/cetus-menkar.jpg,,constellation-21,
303,274,74,20,34,26,assets/cloth-schemes/pallas-pallasites/claw-max-brilliants-methone-1.jpg,,,
304,275,52,22,6,14,assets/cloth-schemes/athena-saints/caelum-michelangelo.jpg,,constellation-10,
305,276,57,22,6,14,assets/cloth-schemes/athena-saints/canes-venatici-miguel.jpg,6,constellation-13,
306,277,2,20,32,26,assets/cloth-schemes/pallas-pallasites/alchemy-glove-miller-1.jpg,,,
307,277,372,20,,26,assets/cloth-schemes/pallas-pallasites/alchemy-glove-miller-2.jpg,,,
308,278,131,26,14,16,assets/cloth-schemes/hades-specters/elf-mills.jpg,7,evil-star-104,
309,279,305,22,7,14,assets/cloth-schemes/athena-saints/scorpio-milo.jpg,1,constellation-73,
310,279,306,22,9,14,assets/cloth-schemes/athena-saints/scorpio-milo-god.jpg,5,constellation-73,
311,280,45,13,,34,assets/cloth-schemes/odin-god-warriors/benetnasch-mime.jpg,,Eta Star,12
312,281,,22,2,14,,,,
313,282,156,26,13,16,assets/cloth-schemes/hades-specters/griffon-minos.jpg,1,evil-star-10,
314,283,,21,40,39,,,,
315,284,,22,2,14,,,,
316,285,387,22,5,14,assets/cloth-schemes/athena-saints/lynx-mirapolos.jpg,,constellation-51,
