id,group,star,englishStar,name
1,Earthly Star,Chizen,The Silent Star,Fan Rui,
1,Earthly Star,Chikou,The Wild Star,Kong Ming,
1,Earthly Star,Chikyou,The Star of Ambition,Kong Liang,
1,Earthly Star,Chihi,The Flying Star,Xiang Chong,
1,Earthly Star,Chisou,The Walking Star,Li Gun,
1,Earthly Star,,The Cunning Star,Jin Dajian,
1,Earthly Star,Chimei,The Clear Star,Ma Lin,
1,Earthly Star,Chisin,The Forward Star,Tong Wei,
1,Earthly Star,Chitai,The Retreating Star,Tong Meng,
1,Earthly Star,Chiman,The Full Star,Meng Kang,
1,Earthly Star,Chisui,The Fulfilled Star,Hou Jian,
1,Earthly Star,Chishuu,The Complete Star,Chen Da
1,Earthly Star,Chiin,The Hidden Star,Yang Chun,
1,Earthly Star,Chii,The Peculiar Star,Zheng Tianshou,
1,Earthly Star,Chiri,The Star of Justice,Tao Zongwang,
1,Earthly Star,Chisyun,The Elegant Star,Song Qing,
1,Earthly Star,Chiraku,The Star of Music,Yue He,
1,Earthly Star,Chitatsu ,The Quick Star,Gong Wang,
1,Earthly Star,Chisoku,The Star of Haste,Ding Desun,
1,Earthly Star,Chichin,The Supressing Star,Mu Chun,
1,Earthly Star,Chikei,The Halted Star,Cao Zheng,
1,Earthly Star,Chima,The Devil Star,Song Wan,
1,Earthly Star,Chiyou,The Magic Star,Du Qian,
1,Earthly Star,Chiyuu,The Obscure Star,Xue Yong,
1,Earthly Star,Chifuku,The Hiding Star,Shi En,
1,Earthly Star,Chihi,The Orphan Star,Li Zhong,
1,Earthly Star,Chikuu,The Empty Star,Zhou Tong,
1,Earthly Star,Chiko,The Lonely Star,Tang Long,
1,Earthly Star,Chizen,The Finished Star,Du Xing,
1,Earthly Star,Chitan,The Short Star,Zou Yuan,
1,Earthly Star,Chikaku ,The Corner Star,Zou Run,
1,Earthly Star,Chishuu,The Prisoned Star,Zhu Gui,
1,Earthly Star,Chizou,The Hoarding Star,Zhu Fu,
1,Earthly Star,Chihei,The Smooth Star,Cai Fu,
1,Earthly Star,Chison,The Wounded Star,Cai Qing,
1,Earthly Star,Chido,The Serving Star,Li Li,
1,Earthly Star,Chisatsu,The Searching Star,Li Yun,
1,Earthly Star,Chiaku,The Fierce Star,Jiao Ting,
1,Earthly Star,Chishuu,The Ugly Star,Shi Yong,
1,Earthly Star,Chisu,The Mathematic Star,Sun Xin,
1,Earthly Star,Chiin,The Shadowy Star,Gu Dasao,
1,Earthly Star,Chikei,The Avenging Star,Zhang Qing,
1,Earthly Star,Chisou,The Strong Star,Sun Erniang,
1,Earthly Star,Chiretsu,The Inferior Star,Wang Dingliu,
1,Earthly Star,Chiken,The Mighty Star,Yu Baosi,
1,Earthly Star,Chimou,The Rat Star,Bai Sheng,
1,Earthly Star,Chizoku,The Thieving Star,Shi Qian,
1,Earthly Star,Chikou,The Dog Star,Duan Jingzhu,
