id,name,age,gender,birthday,nationality,training,masters,attacks,height,weight
260,Gália,0,,,,,,0,0,0
261,Aigaion,0,,,,,,0,0,0
262,Dione,0,,,,,,0,0,0
263,Réia,0,,,,,,0,0,0
264,Europa,0,,,,,,0,0,0
265,Aegir,0,,,,,,0,0,0
266,Surtr,0,,,,,,0,0,0
267,Tarvos,0,,,,,,0,0,0
268,Loge,0,,,,,,0,0,0
269,Ymir,0,,,,,,0,0,0
270,Metone,0,,,,,,0,0,0
271,Halimede,0,,,,,,0,0,0
272,Hati,0,,,,,,0,0,0
273,Tebe,0,,,,,,0,0,0
274,Cilene,0,,,,,,0,0,0
275,Greip,0,,,,,,0,0,0
276,Miller,0,,,,,,0,0,0
277,Green Pallasites,0,,,,,,0,0,0
278,Red Pallasites,0,,,,,,0,0,0
279,Yellow Pallasites,0,,,,,,0,0,0
280,Blue Pallasites,0,,,,,,0,0,0
281,Black Pallasites,0,,,,,,0,0,0
282,Sem Face Ceifador de Almas,0,,,,,,0,0,0
283,Sem Face Dragão,0,,,,,,0,0,0
284,Sem Face Piromaníaco,0,,,,,,0,0,0
285,Wadatsumi,0,,,,,,0,0,0
286,Alice,0,,,,,,0,0,0
287,Lancelot,0,,,,,,0,0,0
288,Paracelsus,0,,,,,,0,0,0
289,Roland,0,,,,,,0,0,0
290,Sigurd,0,,,,,,0,0,0
291,Alexei,0,,,,,,0,0,0
292,Garcia,0,,,,,,0,0,0
293,Piotr,0,,,,,,0,0,0
294,Soldados de Alexei,0,,,,,,0,0,0
295,Durval,0,,,,,,0,0,0
296,Frey,0,,,,,,0,0,0
297,Loki,0,,,,,,0,0,0
298,Midgard,0,,,,,,0,0,0
299,Ur,0,,,,,,0,0,0
300,Rung,0,,,,,,0,0,0
301,Hilda,0,,,,,,0,0,0
302,Alberich,0,,,,,,0,0,0
303,Fenrir,0,,,,,,0,0,0
304,Hagen,0,,,,,,0,0,0
305,Mime,0,,,,,,0,0,0
306,Bado,0,,,,,,0,0,0
307,Shido,0,,,,,,0,0,0
308,Siegfried,0,,,,,,0,0,0
309,Thor,0,,,,,,0,0,0
310,Andreas,0,,,,,,0,0,0
311,Sigmund,0,,,,,,0,0,0
312,Surt,0,,,,,,0,0,0
313,Utgardar,0,,,,,,0,0,0
314,Balder,0,,,,,,0,0,0
315,Fafner,0,,,,,,0,0,0
316,Frodi,0,,,,,,0,0,0
317,Hércules,0,,,,,,0,0,0
318,Thetis,0,,,,,,0,0,0
319,Kanon,0,,,,,,0,0,0
320,Unity,0,,,,,,0,0,0
321,Bian,0,,,,,,0,0,0
322,Io,0,,,,,,0,0,0
323,Isaak,0,,,,,,0,0,0
324,Kasa,0,,,,,,0,0,0
325,Krishna,0,,,,,,0,0,0
326,Sorento,0,,,,,,0,0,0
327,Yohma,0,,,,,,0,0,0
328,Caronte,0,,,,,,0,0,0
329,Aiacos,0,,,,,,0,0,0
330,Radamanthys,0,,,,,,0,0,0
331,Lune,0,,,,,,0,0,0
332,Minos,0,,,,,,0,0,0
333,Vermeer,0,,,,,,0,0,0
334,Violate,0,,,,,,0,0,0
335,Fiodor,0,,,,,,0,0,0
336,Luko,0,,,,,,0,0,0
337,Sylphid,0,,,,,,0,0,0
338,Moe,0,,,,,,0,0,0
339,Curly,0,,,,,,0,0,0
340,Steven,0,,,,,,0,0,0
341,Veronica,0,,,,,,0,0,0
342,Gregor,0,,,,,,0,0,0
343,Earheart,0,,,,,,0,0,0
344,Chris,0,,,,,,0,0,0
345,Flégias,0,,,,,,0,0,0
346,Iwan,0,,,,,,0,0,0
347,Gordon,0,,,,,,0,0,0
348,Kagaho,0,,,,,,0,0,0
349,Valentine,0,,,,,,0,0,0
350,Tokusa,0,,,,,,0,0,0
351,Atavaka,0,,,,,,0,0,0
352,Zelos,0,,,,,,0,0,0
353,Meehan,0,,,,,,0,0,0
354,Kafka,0,,,,,,0,0,0
355,Niobe,0,,,,,,0,0,0
356,Cheshire,0,,,,,,0,0,0
357,Giganto,0,,,,,,0,0,0
358,Edward,0,,,,,,0,0,0
359,Ox,0,,,,,,0,0,0
360,Kageboshi,0,,,,,,0,0,0
361,Myu,0,,,,,,0,0,0
362,Laimi,0,,,,,,0,0,0
363,Gerald,0,,,,,,0,0,0
364,Leybold,0,,,,,,0,0,0
365,Wimber,0,,,,,,0,0,0
366,Isolde,0,,,,,,0,0,0
367,Kiew (Cube),0,,,,,,0,0,0
368,Miles,0,,,,,,0,0,0
369,Faraó,0,,,,,,0,0,0
370,Queen,0,,,,,,0,0,0
371,Stand,0,,,,,,0,0,0
372,Larry,0,,,,,,0,0,0
373,Rock,0,,,,,,0,0,0
374,Byaku,0,,,,,,0,0,0
375,Markino,0,,,,,,0,0,0
376,Pandora,0,,,,,,0,0,0
377,Felser,0,,,,,,0,0,0
378,Ashtarote,0,,,,,,0,0,0
379,Belzebu,0,,,,,,0,0,0
380,Érigor,0,,,,,,0,0,0
381,Lúcifer,0,,,,,,0,0,0
382,Moa,0,,,,,,0,0,0
383,Odisseu,0,,,,,,0,0,0
384,Teseu,0,,,,,,0,0,0
385,Tohma (Ícaro),0,,,,,,0,0,0
386,Atena,0,,,,,,0,0,0
387,Saori Kido,0,,,,,,0,0,0
388,Sasha,0,,,,,,0,0,0
389,Aria,0,,,,,,0,0,0
390,Poseidon,0,,,,,,0,0,0
391,Julian Solo,0,,,,,,0,0,0
392,,0,,,,,,0,0,0
393,Apolo,0,,,,,,0,0,0
394,Abel,0,,,,,,0,0,0
395,Artemis,0,,,,,,0,0,0
396,Éris,0,,,,,,0,0,0
397,Alone,0,,,,,,0,0,0
398,Thanatos,0,,,,,,0,0,0
399,Hypnos,0,,,,,,0,0,0
400,Fantasos,0,,,,,,0,0,0
401,Icelos,0,,,,,,0,0,0
402,Kairos,0,,,,,,0,0,0
403,Morfeu,0,,,,,,0,0,0
404,Oneiros,0,,,,,,0,0,0
405,Phobetor,0,,,,,,0,0,0
406,Ares,0,,,,,,0,0,0
407,Saga,0,,,,,,0,0,0
408,Marte,0,,,,,,0,0,0
409,Ares,0,,,,,,0,0,0
410,Pallas,0,,,,,,0,0,0
411,Gaia,0,,,,,,0,0,0
412,Pontos,0,,,,,,0,0,0
413,Tártaro,0,,,,,,0,0,0
414,Urano,0,,,,,,0,0,0
415,Cronos,0,,,,,,0,0,0
416,Tífon,0,,,,,,0,0,0
417,Odin,0,,,,,,0,0,0
418,Loki (Deus),0,,,,,,0,0,0
419,Anúbis,0,,,,,,0,0,0
420,Apófis,0,,,,,,0,0,0
421,Rá,0,,,,,,0,0,0
422,Crúaich (Balor),0,,,,,,0,0,0
423,Apsu,0,,,,,,0,0,0
424,Carbella (Quetzalcoatl),0,,,,,,0,0,0
425,Wesda (Tezcalipoca),0,,,,,,0,0,0
